02-24 11:33:35  INFO - main_logger [logger.py line 26] - Start training
02-24 11:33:35  INFO - main_logger [train.py line 43] - => will save everything to ./outputs/checkpoints/210224/113335
02-24 11:33:35  INFO - main_logger [train.py line 47] - => configurations 
 {'data': {'root_sintel': '/content/drive/MyDrive/data1/',
          'root_sintel_raw': '/content/drive/MyDrive/data1/',
          'run_at': False,
          'test_shape': [448, 1024],
          'train_n_frames': 2,
          'type': 'OCEANO',
          'val_n_frames': 2,
          'val_subsplit': 'val'},
 'data_aug': {'crop': True,
              'hflip': False,
              'para_crop': [384, 640],
              'swap': True},
 'loss': {'alpha': 10,
          'occ_from_back': True,
          'type': 'unflow',
          'w_l1': 0.15,
          'w_scales': [1.0, 1.0, 1.0, 1.0, 0.0],
          'w_sm_scales': [1.0, 0.0, 0.0, 0.0, 0.0],
          'w_smooth': 50.0,
          'w_ssim': 0.85,
          'w_ternary': 0.0,
          'warp_pad': 'border',
          'with_bk': True},
 'model': {'n_frames': 2,
           'reduce_dense': True,
           'type': 'pwclite',
           'upsample': True},
 'save_root': Path('./outputs/checkpoints/210224/113335'),
 'seed': 0,
 'train': {'batch_size': 4,
           'beta': 0.999,
           'bias_decay': 0,
           'epoch_num': 10,
           'epoch_size': 1000,
           'lr': 0.0001,
           'momentum': 0.9,
           'n_gpu': 1,
           'optim': 'adam',
           'pretrained_model': '/content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar',
           'print_freq': 10,
           'record_freq': 50,
           'save_iter': 10000,
           'stage1': {'epoch': 50,
                      'loss': {'occ_from_back': False,
                               'w_l1': 0.0,
                               'w_ssim': 0.0,
                               'w_ternary': 1.0}},
           'val_epoch_size': 1,
           'valid_size': 0,
           'weight_decay': 1e-06,
           'workers': 4},
 'trainer': 'OCEANO_Trainer'}
02-24 11:33:35  INFO - main_logger [basic_train.py line 14] - => fetching img pairs.
02-24 11:33:35  INFO - main_logger [basic_train.py line 20] - 11196 samples found, 3732 train samples and 7464 test samples 
02-24 11:33:38  INFO - main_logger [base_trainer.py line 57] - => using pre-trained weights /content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar.
02-24 11:33:38  INFO - main_logger [base_trainer.py line 74] - => setting Adam solver
02-24 11:33:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0000/0933 Time  1.940 ( 1.940) Data  0.567 ( 0.567) Info  0.0176  0.0171  0.0005  0.1211 ( 0.0176  0.0171  0.0005  0.1211)
02-24 13:28:30  INFO - main_logger [oceano_trainer.py line 74] - 6:0842/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.026) Info  0.0123  0.0116  0.0007  0.2152 ( 0.0134  0.0128  0.0006  0.1978)
02-24 13:28:41  INFO - main_logger [oceano_trainer.py line 74] - 6:0852/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.026) Info  0.0147  0.0141  0.0006  0.1951 ( 0.0134  0.0128  0.0006  0.1977)
02-24 13:28:51  INFO - main_logger [oceano_trainer.py line 74] - 6:0862/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.026) Info  0.0115  0.0108  0.0007  0.1961 ( 0.0134  0.0128  0.0006  0.1977)
02-24 13:29:02  INFO - main_logger [oceano_trainer.py line 74] - 6:0872/0933 Time  1.078 ( 1.071) Data  0.025 ( 0.026) Info  0.0128  0.0121  0.0007  0.1904 ( 0.0134  0.0128  0.0006  0.1977)
02-24 13:29:13  INFO - main_logger [oceano_trainer.py line 74] - 6:0882/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.026) Info  0.0146  0.0140  0.0006  0.1886 ( 0.0134  0.0128  0.0006  0.1977)
02-24 13:29:24  INFO - main_logger [oceano_trainer.py line 74] - 6:0892/0933 Time  1.074 ( 1.071) Data  0.025 ( 0.026) Info  0.0130  0.0124  0.0006  0.1936 ( 0.0134  0.0128  0.0006  0.1977)
02-24 13:29:34  INFO - main_logger [oceano_trainer.py line 74] - 6:0902/0933 Time  1.069 ( 1.071) Data  0.026 ( 0.026) Info  0.0131  0.0125  0.0006  0.2060 ( 0.0134  0.0128  0.0006  0.1978)
02-24 13:29:45  INFO - main_logger [oceano_trainer.py line 74] - 6:0912/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0135  0.0129  0.0006  0.1956 ( 0.0134  0.0128  0.0006  0.1978)
02-24 13:29:56  INFO - main_logger [oceano_trainer.py line 74] - 6:0922/0933 Time  1.072 ( 1.071) Data  0.025 ( 0.026) Info  0.0119  0.0112  0.0007  0.1921 ( 0.0134  0.0128  0.0006  0.1978)
02-24 13:30:06  INFO - main_logger [oceano_trainer.py line 74] - 6:0932/0933 Time  1.059 ( 1.071) Data  0.024 ( 0.026) Info  0.0111  0.0104  0.0007  0.1954 ( 0.0134  0.0128  0.0006  0.1977)
02-24 13:30:18  INFO - main_logger [oceano_trainer.py line 74] - 7:0009/0933 Time  1.066 ( 1.137) Data  0.025 ( 0.085) Info  0.0129  0.0122  0.0007  0.1998 ( 0.0134  0.0127  0.0006  0.1987)
02-24 13:30:28  INFO - main_logger [oceano_trainer.py line 74] - 7:0019/0933 Time  1.072 ( 1.103) Data  0.026 ( 0.055) Info  0.0120  0.0113  0.0006  0.1935 ( 0.0132  0.0125  0.0006  0.1979)
02-24 13:30:39  INFO - main_logger [oceano_trainer.py line 74] - 7:0029/0933 Time  1.069 ( 1.092) Data  0.025 ( 0.045) Info  0.0128  0.0122  0.0006  0.1946 ( 0.0132  0.0125  0.0006  0.1985)
02-24 13:30:50  INFO - main_logger [oceano_trainer.py line 74] - 7:0039/0933 Time  1.071 ( 1.086) Data  0.026 ( 0.040) Info  0.0135  0.0128  0.0007  0.1914 ( 0.0132  0.0125  0.0006  0.1989)
02-24 13:31:01  INFO - main_logger [oceano_trainer.py line 74] - 7:0049/0933 Time  1.070 ( 1.084) Data  0.026 ( 0.037) Info  0.0124  0.0117  0.0007  0.1883 ( 0.0132  0.0126  0.0006  0.1980)
02-24 13:31:11  INFO - main_logger [oceano_trainer.py line 74] - 7:0059/0933 Time  1.071 ( 1.082) Data  0.025 ( 0.035) Info  0.0135  0.0129  0.0007  0.2052 ( 0.0133  0.0127  0.0006  0.1983)
02-24 13:31:22  INFO - main_logger [oceano_trainer.py line 74] - 7:0069/0933 Time  1.068 ( 1.080) Data  0.026 ( 0.034) Info  0.0116  0.0110  0.0006  0.1868 ( 0.0132  0.0126  0.0006  0.1982)
02-24 13:31:33  INFO - main_logger [oceano_trainer.py line 74] - 7:0079/0933 Time  1.069 ( 1.079) Data  0.025 ( 0.033) Info  0.0119  0.0112  0.0008  0.2043 ( 0.0131  0.0125  0.0006  0.1980)
02-24 13:31:43  INFO - main_logger [oceano_trainer.py line 74] - 7:0089/0933 Time  1.068 ( 1.077) Data  0.026 ( 0.032) Info  0.0122  0.0116  0.0007  0.1946 ( 0.0131  0.0124  0.0006  0.1981)
02-24 13:31:54  INFO - main_logger [oceano_trainer.py line 74] - 7:0099/0933 Time  1.069 ( 1.077) Data  0.025 ( 0.031) Info  0.0162  0.0156  0.0006  0.2040 ( 0.0132  0.0125  0.0006  0.1983)
02-24 13:32:05  INFO - main_logger [oceano_trainer.py line 74] - 7:0109/0933 Time  1.068 ( 1.076) Data  0.025 ( 0.031) Info  0.0120  0.0114  0.0006  0.1970 ( 0.0132  0.0126  0.0006  0.1984)
02-24 13:32:15  INFO - main_logger [oceano_trainer.py line 74] - 7:0119/0933 Time  1.067 ( 1.076) Data  0.026 ( 0.030) Info  0.0176  0.0169  0.0007  0.2038 ( 0.0132  0.0126  0.0006  0.1983)
02-24 13:32:26  INFO - main_logger [oceano_trainer.py line 74] - 7:0129/0933 Time  1.070 ( 1.075) Data  0.025 ( 0.030) Info  0.0129  0.0122  0.0007  0.2014 ( 0.0132  0.0126  0.0006  0.1986)
02-24 13:32:37  INFO - main_logger [oceano_trainer.py line 74] - 7:0139/0933 Time  1.068 ( 1.075) Data  0.026 ( 0.030) Info  0.0120  0.0114  0.0007  0.1869 ( 0.0132  0.0126  0.0006  0.1984)
02-24 13:32:48  INFO - main_logger [oceano_trainer.py line 74] - 7:0149/0933 Time  1.075 ( 1.074) Data  0.025 ( 0.029) Info  0.0132  0.0126  0.0006  0.2084 ( 0.0133  0.0127  0.0006  0.1987)
02-24 13:32:58  INFO - main_logger [oceano_trainer.py line 74] - 7:0159/0933 Time  1.070 ( 1.074) Data  0.025 ( 0.029) Info  0.0120  0.0113  0.0007  0.2098 ( 0.0133  0.0127  0.0006  0.1990)
02-24 13:33:09  INFO - main_logger [oceano_trainer.py line 74] - 7:0169/0933 Time  1.094 ( 1.074) Data  0.025 ( 0.029) Info  0.0129  0.0123  0.0006  0.1844 ( 0.0133  0.0126  0.0006  0.1992)
02-24 13:33:20  INFO - main_logger [oceano_trainer.py line 74] - 7:0179/0933 Time  1.068 ( 1.074) Data  0.025 ( 0.029) Info  0.0142  0.0136  0.0005  0.2015 ( 0.0133  0.0126  0.0006  0.1990)
02-24 13:33:30  INFO - main_logger [oceano_trainer.py line 74] - 7:0189/0933 Time  1.068 ( 1.074) Data  0.026 ( 0.029) Info  0.0107  0.0100  0.0007  0.1898 ( 0.0133  0.0126  0.0006  0.1990)
02-24 13:33:41  INFO - main_logger [oceano_trainer.py line 74] - 7:0199/0933 Time  1.070 ( 1.073) Data  0.026 ( 0.028) Info  0.0143  0.0137  0.0006  0.1916 ( 0.0132  0.0126  0.0006  0.1988)
02-24 13:33:52  INFO - main_logger [oceano_trainer.py line 74] - 7:0209/0933 Time  1.070 ( 1.073) Data  0.026 ( 0.028) Info  0.0132  0.0126  0.0006  0.2037 ( 0.0133  0.0126  0.0006  0.1988)
02-24 13:34:02  INFO - main_logger [oceano_trainer.py line 74] - 7:0219/0933 Time  1.069 ( 1.073) Data  0.025 ( 0.028) Info  0.0157  0.0151  0.0006  0.1992 ( 0.0132  0.0126  0.0006  0.1987)
02-24 13:34:13  INFO - main_logger [oceano_trainer.py line 74] - 7:0229/0933 Time  1.074 ( 1.073) Data  0.025 ( 0.028) Info  0.0132  0.0126  0.0006  0.1857 ( 0.0133  0.0126  0.0006  0.1987)
02-24 13:34:24  INFO - main_logger [oceano_trainer.py line 74] - 7:0239/0933 Time  1.072 ( 1.073) Data  0.026 ( 0.028) Info  0.0141  0.0135  0.0006  0.1958 ( 0.0133  0.0127  0.0006  0.1988)
02-24 13:34:35  INFO - main_logger [oceano_trainer.py line 74] - 7:0249/0933 Time  1.070 ( 1.073) Data  0.025 ( 0.028) Info  0.0132  0.0125  0.0007  0.1920 ( 0.0133  0.0127  0.0006  0.1987)
02-24 13:34:45  INFO - main_logger [oceano_trainer.py line 74] - 7:0259/0933 Time  1.073 ( 1.073) Data  0.026 ( 0.028) Info  0.0137  0.0131  0.0006  0.2036 ( 0.0133  0.0126  0.0006  0.1987)
02-24 13:34:56  INFO - main_logger [oceano_trainer.py line 74] - 7:0269/0933 Time  1.068 ( 1.073) Data  0.026 ( 0.028) Info  0.0118  0.0111  0.0007  0.2032 ( 0.0133  0.0127  0.0006  0.1988)
02-24 13:35:07  INFO - main_logger [oceano_trainer.py line 74] - 7:0279/0933 Time  1.072 ( 1.072) Data  0.025 ( 0.028) Info  0.0150  0.0143  0.0006  0.1980 ( 0.0133  0.0127  0.0006  0.1988)
02-24 13:35:17  INFO - main_logger [oceano_trainer.py line 74] - 7:0289/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.027) Info  0.0162  0.0156  0.0006  0.1938 ( 0.0133  0.0127  0.0006  0.1988)
02-24 13:35:28  INFO - main_logger [oceano_trainer.py line 74] - 7:0299/0933 Time  1.070 ( 1.072) Data  0.025 ( 0.027) Info  0.0108  0.0102  0.0006  0.2011 ( 0.0133  0.0127  0.0006  0.1989)
02-24 13:35:39  INFO - main_logger [oceano_trainer.py line 74] - 7:0309/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0129  0.0122  0.0007  0.1905 ( 0.0133  0.0127  0.0006  0.1988)
02-24 13:35:49  INFO - main_logger [oceano_trainer.py line 74] - 7:0319/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.027) Info  0.0130  0.0124  0.0006  0.1975 ( 0.0133  0.0127  0.0006  0.1988)
02-24 13:36:00  INFO - main_logger [oceano_trainer.py line 74] - 7:0329/0933 Time  1.067 ( 1.072) Data  0.026 ( 0.027) Info  0.0127  0.0120  0.0007  0.2063 ( 0.0133  0.0126  0.0006  0.1988)
02-24 13:36:11  INFO - main_logger [oceano_trainer.py line 74] - 7:0339/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.027) Info  0.0117  0.0110  0.0007  0.1919 ( 0.0133  0.0126  0.0006  0.1987)
02-24 13:36:22  INFO - main_logger [oceano_trainer.py line 74] - 7:0349/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.027) Info  0.0134  0.0128  0.0006  0.2247 ( 0.0133  0.0126  0.0006  0.1989)
02-24 13:36:32  INFO - main_logger [oceano_trainer.py line 74] - 7:0359/0933 Time  1.068 ( 1.072) Data  0.026 ( 0.027) Info  0.0111  0.0105  0.0007  0.2004 ( 0.0133  0.0127  0.0006  0.1989)
02-24 13:36:43  INFO - main_logger [oceano_trainer.py line 74] - 7:0369/0933 Time  1.078 ( 1.072) Data  0.025 ( 0.027) Info  0.0124  0.0118  0.0006  0.1833 ( 0.0133  0.0126  0.0006  0.1988)
02-24 13:36:54  INFO - main_logger [oceano_trainer.py line 74] - 7:0379/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0126  0.0120  0.0006  0.1938 ( 0.0133  0.0126  0.0006  0.1987)
02-24 13:37:04  INFO - main_logger [oceano_trainer.py line 74] - 7:0389/0933 Time  1.073 ( 1.072) Data  0.026 ( 0.027) Info  0.0153  0.0147  0.0006  0.1945 ( 0.0133  0.0126  0.0006  0.1986)
02-24 13:37:15  INFO - main_logger [oceano_trainer.py line 74] - 7:0399/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0148  0.0142  0.0006  0.1955 ( 0.0133  0.0127  0.0006  0.1987)
02-24 13:37:26  INFO - main_logger [oceano_trainer.py line 74] - 7:0409/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0176  0.0170  0.0007  0.1982 ( 0.0133  0.0127  0.0006  0.1988)
02-24 13:37:36  INFO - main_logger [oceano_trainer.py line 74] - 7:0419/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0146  0.0140  0.0006  0.1894 ( 0.0133  0.0127  0.0006  0.1989)
02-24 13:37:47  INFO - main_logger [oceano_trainer.py line 74] - 7:0429/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.027) Info  0.0151  0.0145  0.0006  0.2032 ( 0.0134  0.0127  0.0006  0.1989)
02-24 13:37:58  INFO - main_logger [oceano_trainer.py line 74] - 7:0439/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.027) Info  0.0155  0.0150  0.0006  0.2047 ( 0.0134  0.0127  0.0006  0.1990)
02-24 13:38:09  INFO - main_logger [oceano_trainer.py line 74] - 7:0449/0933 Time  1.070 ( 1.071) Data  0.026 ( 0.027) Info  0.0117  0.0111  0.0006  0.2029 ( 0.0134  0.0128  0.0006  0.1990)
02-24 13:38:19  INFO - main_logger [oceano_trainer.py line 74] - 7:0459/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0147  0.0141  0.0006  0.1952 ( 0.0134  0.0128  0.0006  0.1990)
02-24 13:38:30  INFO - main_logger [oceano_trainer.py line 74] - 7:0469/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.027) Info  0.0130  0.0123  0.0006  0.1921 ( 0.0134  0.0128  0.0006  0.1990)
02-24 13:38:41  INFO - main_logger [oceano_trainer.py line 74] - 7:0479/0933 Time  1.072 ( 1.071) Data  0.025 ( 0.027) Info  0.0169  0.0163  0.0006  0.2188 ( 0.0134  0.0127  0.0006  0.1989)
02-24 13:38:51  INFO - main_logger [oceano_trainer.py line 74] - 7:0489/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0149  0.0143  0.0006  0.1983 ( 0.0134  0.0127  0.0006  0.1991)
02-24 13:39:02  INFO - main_logger [oceano_trainer.py line 74] - 7:0499/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.027) Info  0.0140  0.0133  0.0006  0.1994 ( 0.0134  0.0127  0.0006  0.1990)
02-24 13:39:13  INFO - main_logger [oceano_trainer.py line 74] - 7:0509/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.027) Info  0.0123  0.0115  0.0008  0.2075 ( 0.0134  0.0128  0.0006  0.1990)
02-24 13:39:23  INFO - main_logger [oceano_trainer.py line 74] - 7:0519/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.027) Info  0.0116  0.0110  0.0006  0.1977 ( 0.0134  0.0128  0.0006  0.1990)
02-24 13:39:34  INFO - main_logger [oceano_trainer.py line 74] - 7:0529/0933 Time  1.070 ( 1.071) Data  0.026 ( 0.027) Info  0.0136  0.0131  0.0005  0.1964 ( 0.0134  0.0128  0.0006  0.1990)
02-24 13:39:45  INFO - main_logger [oceano_trainer.py line 74] - 7:0539/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0132  0.0126  0.0007  0.1911 ( 0.0134  0.0128  0.0006  0.1990)
02-24 13:39:56  INFO - main_logger [oceano_trainer.py line 74] - 7:0549/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.027) Info  0.0141  0.0134  0.0006  0.1983 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:40:06  INFO - main_logger [oceano_trainer.py line 74] - 7:0559/0933 Time  1.069 ( 1.071) Data  0.026 ( 0.027) Info  0.0140  0.0134  0.0006  0.2113 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:40:17  INFO - main_logger [oceano_trainer.py line 74] - 7:0569/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.027) Info  0.0128  0.0121  0.0007  0.1965 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:40:28  INFO - main_logger [oceano_trainer.py line 74] - 7:0579/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0133  0.0126  0.0006  0.2046 ( 0.0134  0.0128  0.0006  0.1990)
02-24 13:40:38  INFO - main_logger [oceano_trainer.py line 74] - 7:0589/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0146  0.0140  0.0007  0.2036 ( 0.0134  0.0128  0.0006  0.1990)
02-24 13:40:49  INFO - main_logger [oceano_trainer.py line 74] - 7:0599/0933 Time  1.072 ( 1.071) Data  0.025 ( 0.026) Info  0.0136  0.0129  0.0006  0.1997 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:41:00  INFO - main_logger [oceano_trainer.py line 74] - 7:0609/0933 Time  1.077 ( 1.071) Data  0.025 ( 0.026) Info  0.0114  0.0108  0.0006  0.1921 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:41:10  INFO - main_logger [oceano_trainer.py line 74] - 7:0619/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.026) Info  0.0141  0.0135  0.0006  0.1908 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:41:21  INFO - main_logger [oceano_trainer.py line 74] - 7:0629/0933 Time  1.075 ( 1.071) Data  0.025 ( 0.026) Info  0.0137  0.0130  0.0006  0.1948 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:41:32  INFO - main_logger [oceano_trainer.py line 74] - 7:0639/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.026) Info  0.0131  0.0125  0.0007  0.1957 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:41:43  INFO - main_logger [oceano_trainer.py line 74] - 7:0649/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0135  0.0129  0.0007  0.1943 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:41:53  INFO - main_logger [oceano_trainer.py line 74] - 7:0659/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.026) Info  0.0130  0.0124  0.0006  0.1960 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:42:04  INFO - main_logger [oceano_trainer.py line 74] - 7:0669/0933 Time  1.070 ( 1.071) Data  0.026 ( 0.026) Info  0.0107  0.0100  0.0006  0.1921 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:42:15  INFO - main_logger [oceano_trainer.py line 74] - 7:0679/0933 Time  1.070 ( 1.071) Data  0.026 ( 0.026) Info  0.0152  0.0146  0.0005  0.1904 ( 0.0134  0.0128  0.0006  0.1988)
02-24 13:42:25  INFO - main_logger [oceano_trainer.py line 74] - 7:0689/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.026) Info  0.0161  0.0154  0.0007  0.2053 ( 0.0134  0.0128  0.0006  0.1988)
02-24 13:42:36  INFO - main_logger [oceano_trainer.py line 74] - 7:0699/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0134  0.0127  0.0007  0.2053 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:42:47  INFO - main_logger [oceano_trainer.py line 74] - 7:0709/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0131  0.0124  0.0007  0.2064 ( 0.0134  0.0128  0.0006  0.1989)
02-24 13:42:57  INFO - main_logger [oceano_trainer.py line 74] - 7:0719/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.026) Info  0.0113  0.0106  0.0007  0.1912 ( 0.0134  0.0128  0.0006  0.1988)
02-24 13:43:08  INFO - main_logger [oceano_trainer.py line 74] - 7:0729/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0130  0.0123  0.0007  0.2039 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:43:19  INFO - main_logger [oceano_trainer.py line 74] - 7:0739/0933 Time  1.087 ( 1.071) Data  0.025 ( 0.026) Info  0.0139  0.0132  0.0007  0.1924 ( 0.0134  0.0127  0.0006  0.1987)
02-24 13:43:30  INFO - main_logger [oceano_trainer.py line 74] - 7:0749/0933 Time  1.069 ( 1.071) Data  0.026 ( 0.026) Info  0.0138  0.0131  0.0006  0.1978 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:43:40  INFO - main_logger [oceano_trainer.py line 74] - 7:0759/0933 Time  1.071 ( 1.071) Data  0.025 ( 0.026) Info  0.0142  0.0137  0.0006  0.2030 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:43:51  INFO - main_logger [oceano_trainer.py line 74] - 7:0769/0933 Time  1.077 ( 1.071) Data  0.025 ( 0.026) Info  0.0115  0.0109  0.0007  0.1942 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:44:02  INFO - main_logger [oceano_trainer.py line 74] - 7:0779/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0146  0.0139  0.0007  0.2029 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:44:12  INFO - main_logger [oceano_trainer.py line 74] - 7:0789/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0132  0.0125  0.0006  0.1902 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:44:23  INFO - main_logger [oceano_trainer.py line 74] - 7:0799/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.026) Info  0.0119  0.0113  0.0006  0.1906 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:44:34  INFO - main_logger [oceano_trainer.py line 74] - 7:0809/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.026) Info  0.0159  0.0153  0.0006  0.2023 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:44:45  INFO - main_logger [oceano_trainer.py line 74] - 7:0819/0933 Time  1.080 ( 1.071) Data  0.025 ( 0.026) Info  0.0144  0.0138  0.0006  0.1992 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:44:55  INFO - main_logger [oceano_trainer.py line 74] - 7:0829/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.026) Info  0.0115  0.0109  0.0006  0.1892 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:45:06  INFO - main_logger [oceano_trainer.py line 74] - 7:0839/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0134  0.0128  0.0006  0.1904 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:45:17  INFO - main_logger [oceano_trainer.py line 74] - 7:0849/0933 Time  1.069 ( 1.071) Data  0.026 ( 0.026) Info  0.0117  0.0110  0.0007  0.2084 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:45:27  INFO - main_logger [oceano_trainer.py line 74] - 7:0859/0933 Time  1.076 ( 1.071) Data  0.025 ( 0.026) Info  0.0111  0.0104  0.0007  0.1954 ( 0.0133  0.0127  0.0006  0.1987)
02-24 13:45:38  INFO - main_logger [oceano_trainer.py line 74] - 7:0869/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.026) Info  0.0159  0.0153  0.0006  0.1978 ( 0.0133  0.0127  0.0006  0.1987)
02-24 13:45:49  INFO - main_logger [oceano_trainer.py line 74] - 7:0879/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0133  0.0127  0.0006  0.1977 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:46:00  INFO - main_logger [oceano_trainer.py line 74] - 7:0889/0933 Time  1.082 ( 1.071) Data  0.026 ( 0.026) Info  0.0128  0.0122  0.0006  0.1987 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:46:10  INFO - main_logger [oceano_trainer.py line 74] - 7:0899/0933 Time  1.075 ( 1.071) Data  0.025 ( 0.026) Info  0.0135  0.0128  0.0006  0.2062 ( 0.0133  0.0127  0.0006  0.1988)
02-24 13:46:21  INFO - main_logger [oceano_trainer.py line 74] - 7:0909/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0120  0.0114  0.0006  0.1944 ( 0.0133  0.0127  0.0006  0.1988)
02-24 13:46:32  INFO - main_logger [oceano_trainer.py line 74] - 7:0919/0933 Time  1.075 ( 1.071) Data  0.025 ( 0.026) Info  0.0119  0.0114  0.0005  0.1998 ( 0.0134  0.0127  0.0006  0.1988)
02-24 13:46:42  INFO - main_logger [oceano_trainer.py line 74] - 7:0929/0933 Time  1.060 ( 1.071) Data  0.024 ( 0.026) Info  0.0120  0.0114  0.0006  0.1850 ( 0.0133  0.0127  0.0006  0.1989)
02-24 13:46:54  INFO - main_logger [oceano_trainer.py line 74] - 8:0006/0933 Time  1.069 ( 1.181) Data  0.026 ( 0.094) Info  0.0117  0.0111  0.0006  0.1854 ( 0.0133  0.0127  0.0006  0.2010)
02-24 13:47:05  INFO - main_logger [oceano_trainer.py line 74] - 8:0016/0933 Time  1.070 ( 1.117) Data  0.026 ( 0.054) Info  0.0139  0.0133  0.0007  0.2058 ( 0.0140  0.0133  0.0006  0.2024)
02-24 13:47:15  INFO - main_logger [oceano_trainer.py line 74] - 8:0026/0933 Time  1.072 ( 1.100) Data  0.025 ( 0.043) Info  0.0129  0.0123  0.0006  0.2042 ( 0.0138  0.0131  0.0006  0.2016)
02-24 13:47:26  INFO - main_logger [oceano_trainer.py line 74] - 8:0036/0933 Time  1.069 ( 1.092) Data  0.025 ( 0.039) Info  0.0122  0.0116  0.0006  0.1934 ( 0.0136  0.0129  0.0006  0.1986)
02-24 13:47:37  INFO - main_logger [oceano_trainer.py line 74] - 8:0046/0933 Time  1.077 ( 1.088) Data  0.025 ( 0.036) Info  0.0144  0.0139  0.0005  0.1992 ( 0.0135  0.0129  0.0006  0.1996)
02-24 13:47:47  INFO - main_logger [oceano_trainer.py line 74] - 8:0056/0933 Time  1.074 ( 1.085) Data  0.026 ( 0.034) Info  0.0115  0.0109  0.0007  0.1958 ( 0.0133  0.0127  0.0006  0.1994)
